[0.185s] Invoking command in '/home/tiffy/One-Wish-Coders/build/tidal_vehicle_simulation': AMENT_PREFIX_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tiffy/One-Wish-Coders/build/tidal_vehicle_simulation -- -j14 -l14
[0.340s] [100%] Built target tide_visual_system
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/launch/environment.launch.py
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/.gitkeep
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/barrage_obstacles/model.config
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/barrage_obstacles/model.sdf
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/collision_test_body/model.config
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/collision_test_body/model.sdf
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/destination_incline/meshes/destination_incline.obj
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/destination_incline/model.config
[0.391s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/destination_incline/model.sdf
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_cluster/meshes/mangrove.mtl
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_cluster/meshes/mangrove_mature.obj
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_cluster/meshes/mangrove_spreading.obj
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_cluster/meshes/mangrove_young.obj
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_cluster/model.config
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_cluster/model.sdf
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_collision_debug/model.config
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_collision_debug/model.sdf
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_0_no_trank.jpg
[0.392s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_10_color_leaf_2.jpg
[0.395s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_1_color_trank.jpg
[0.395s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_2_gl_trank.png
[0.395s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_3_no_leaf.jpg
[0.395s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_4_color_leaf_1.jpg
[0.399s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_5_gl_leaf.png
[0.399s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_6_no_root.jpg
[0.404s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_7_color_root.jpg
[0.404s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_8_color_leaf_4.jpg
[0.405s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_9_color_leaf_3.jpg
[0.405s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/meshes/mangrovetree.mtl
[0.405s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/meshes/mangrovetree.obj
[0.405s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/model.config
[0.405s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/model.sdf
[0.405s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mission_markers/model.config
[0.406s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mission_markers/model.sdf
[0.406s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/natural_obstacles/meshes/natural_obstacles.mtl
[0.406s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/natural_obstacles/meshes/natural_obstacles.obj
[0.406s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/natural_obstacles/model.config
[0.406s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/natural_obstacles/model.sdf
[0.406s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/placeholder_obstacles/model.config
[0.406s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/placeholder_obstacles/model.sdf
[0.407s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/heightmap.pgm
[0.407s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/heightmap.png
[0.407s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/materials/mudflat.png
[0.407s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/meshes/terrain_visual.mtl
[0.409s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/meshes/terrain_visual.obj
[0.409s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/model.config
[0.410s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/model.sdf
[0.410s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/tidal_corridor_lighting/model.config
[0.410s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/tidal_corridor_lighting/model.sdf
[0.410s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/water_pools/meshes/low_tide_pools.obj
[0.410s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/water_pools/model.config
[0.410s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/water_pools/model.sdf
[0.410s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/water_surface/materials/muddy_water.png
[0.410s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/water_surface/meshes/water_surface.mtl
[0.411s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/water_surface/meshes/water_surface.obj
[0.411s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/water_surface/model.config
[0.412s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/water_surface/model.sdf
[0.413s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/plugins/.gitkeep
[0.413s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/plugins/tide_visual_system.cpp
[0.413s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/worlds/.gitkeep
[0.413s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/worlds/tidal_corridor.sdf
[0.413s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/ament_index/resource_index/package_run_dependencies/tidal_vehicle_simulation
[0.413s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/ament_index/resource_index/parent_prefix_path/tidal_vehicle_simulation
[0.414s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/environment/ament_prefix_path.sh
[0.414s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/environment/ament_prefix_path.dsv
[0.414s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/environment/path.sh
[0.414s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/environment/path.dsv
[0.415s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/local_setup.bash
[0.424s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/local_setup.sh
[0.424s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/local_setup.zsh
[0.425s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/local_setup.dsv
[0.427s] -- Symlinking: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/package.dsv
[0.452s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/ament_index/resource_index/packages/tidal_vehicle_simulation
[0.453s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/cmake/tidal_vehicle_simulationConfig.cmake
[0.462s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/cmake/tidal_vehicle_simulationConfig-version.cmake
[0.463s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/package.xml
[0.463s] Invoked command in '/home/tiffy/One-Wish-Coders/build/tidal_vehicle_simulation' returned '0': AMENT_PREFIX_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tiffy/One-Wish-Coders/build/tidal_vehicle_simulation
