[0.070s] Invoking command in '/home/tiffy/One-Wish-Coders/build/tidal_vehicle_simulation': AMENT_PREFIX_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tiffy/One-Wish-Coders/build/tidal_vehicle_simulation -- -j14 -l14
[0.152s] [100%] Built target tide_visual_system
[0.190s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/launch/environment.launch.py
[0.191s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/.gitkeep
[0.192s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_01_7m/model.config
[0.192s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_01_7m/model.sdf
[0.193s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_02_8m/model.config
[0.193s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_02_8m/model.sdf
[0.193s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_03_10m/model.config
[0.193s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_03_10m/model.sdf
[0.194s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_04_11m/model.config
[0.195s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_04_11m/model.sdf
[0.196s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_05_13m/model.config
[0.196s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_05_13m/model.sdf
[0.196s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_06_14m/model.config
[0.197s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_06_14m/model.sdf
[0.198s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_07_15m/model.config
[0.198s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_07_15m/model.sdf
[0.199s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_08_12m/model.config
[0.199s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_08_12m/model.sdf
[0.200s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_09_11m/model.config
[0.200s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_09_11m/model.sdf
[0.201s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_10_9m/model.config
[0.201s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_10_9m/model.sdf
[0.202s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_0_no_trank.jpg
[0.202s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_10_color_leaf_2.jpg
[0.203s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_1_color_trank.jpg
[0.203s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_2_gl_trank.png
[0.203s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_3_no_leaf.jpg
[0.203s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_4_color_leaf_1.jpg
[0.203s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_5_gl_leaf.png
[0.203s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_6_no_root.jpg
[0.203s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_7_color_root.jpg
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_8_color_leaf_4.jpg
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/materials/image_9_color_leaf_3.jpg
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/meshes/Mangrovetree.glb
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/meshes/mangrovetree.mtl
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/meshes/mangrovetree.obj
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/model.config
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/mangrove_imported/model.sdf
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/rock_imported/meshes/Rock.glb
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/rock_imported/model.config
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/rock_imported/model.sdf
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/heightmap.pgm
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/heightmap.png
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/materials/mudflat.png
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/materials/tidal_water.png
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/meshes/shore_incline.obj
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/meshes/terrain_visual.mtl
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/meshes/terrain_visual.obj
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/model.config
[0.204s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/models/terrain/model.sdf
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/plugins/.gitkeep
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/plugins/tide_visual_system.cpp
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/worlds/.gitkeep
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/worlds/tidal_corridor.sdf
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/ament_index/resource_index/package_run_dependencies/tidal_vehicle_simulation
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/ament_index/resource_index/parent_prefix_path/tidal_vehicle_simulation
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/environment/path.sh
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/environment/path.dsv
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/local_setup.bash
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/local_setup.sh
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/local_setup.zsh
[0.205s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/local_setup.dsv
[0.205s] -- Symlinking: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/package.dsv
[0.215s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/ament_index/resource_index/packages/tidal_vehicle_simulation
[0.216s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/cmake/tidal_vehicle_simulationConfig.cmake
[0.216s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/cmake/tidal_vehicle_simulationConfig-version.cmake
[0.216s] -- Up-to-date symlink: /home/tiffy/One-Wish-Coders/install/tidal_vehicle_simulation/share/tidal_vehicle_simulation/package.xml
[0.218s] Invoked command in '/home/tiffy/One-Wish-Coders/build/tidal_vehicle_simulation' returned '0': AMENT_PREFIX_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tiffy/One-Wish-Coders/install/tidal_vehicle_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tiffy/One-Wish-Coders/build/tidal_vehicle_simulation
